timestamp,system_time,machine_id,logical_clock,event_type,queue_length,message,vm_id,clock_rate,time_since_start,prev_lc,lc_jump
2025-02-27 18:33:50,1740699230.0,1,57,internal,0,2025-02-27 18:33:50.f - M1 [LC:57] Internal event,1,6,9.0,51.0,6.0
2025-02-27 18:33:50,1740699230.0,0,52,internal,0,2025-02-27 18:33:50.f - M0 [LC:52] Internal event,0,4,9.0,32.0,5.0
2025-02-27 18:33:50,1740699230.0,0,51,send_all,0,2025-02-27 18:33:50.f - M0 [LC:51] Sent messages to all VMs,0,4,9.0,38.0,-2.0
2025-02-27 18:33:50,1740699230.0,1,56,send_one,0,2025-02-27 18:33:50.f - M1 [LC:56] Sent message to VM 0,1,6,9.0,57.0,-1.0
2025-02-27 18:33:50,1740699230.0,1,53,internal,0,2025-02-27 18:33:50.f - M1 [LC:53] Internal event,1,6,9.0,56.0,-3.0
2025-02-27 18:33:50,1740699230.0,0,58,send_all,0,2025-02-27 18:33:50.f - M0 [LC:58] Sent messages to all VMs,0,4,9.0,40.0,-1.0
2025-02-27 18:33:50,1740699230.0,2,37,receive,7,2025-02-27 18:33:50.f - M2 [LC:37] Received message. Queue length: 7,2,2,9.0,21.0,-1.0
2025-02-27 18:33:50,1740699230.0,0,57,receive,0,2025-02-27 18:33:50.f - M0 [LC:57] Received message. Queue length: 0,0,4,9.0,37.0,1.0
2025-02-27 18:33:50,1740699230.0,1,54,receive,0,2025-02-27 18:33:50.f - M1 [LC:54] Received message. Queue length: 0,1,6,9.0,53.0,1.0
2025-02-27 18:33:50,1740699230.0,1,55,internal,0,2025-02-27 18:33:50.f - M1 [LC:55] Internal event,1,6,9.0,54.0,1.0
2025-02-27 18:33:50,1740699230.0,1,59,receive,0,2025-02-27 18:33:50.f - M1 [LC:59] Received message. Queue length: 0,1,6,9.0,55.0,4.0
2025-02-27 18:33:50,1740699230.0,2,36,receive,8,2025-02-27 18:33:50.f - M2 [LC:36] Received message. Queue length: 8,2,2,9.0,20.0,-1.0
2025-02-27 18:33:51,1740699231.0,0,59,internal,0,2025-02-27 18:33:51.f - M0 [LC:59] Internal event,0,4,10.0,36.0,4.0
2025-02-27 18:33:51,1740699231.0,0,60,internal,0,2025-02-27 18:33:51.f - M0 [LC:60] Internal event,0,4,10.0,45.0,-4.0
2025-02-27 18:33:51,1740699231.0,0,61,internal,0,2025-02-27 18:33:51.f - M0 [LC:61] Internal event,0,4,10.0,41.0,1.0
2025-02-27 18:33:51,1740699231.0,0,62,internal,0,2025-02-27 18:33:51.f - M0 [LC:62] Internal event,0,4,10.0,42.0,1.0
2025-02-27 18:33:51,1740699231.0,1,60,internal,0,2025-02-27 18:33:51.f - M1 [LC:60] Internal event,1,6,10.0,62.0,-2.0
2025-02-27 18:33:51,1740699231.0,1,61,internal,0,2025-02-27 18:33:51.f - M1 [LC:61] Internal event,1,6,10.0,60.0,1.0
2025-02-27 18:33:51,1740699231.0,1,62,send_one,0,2025-02-27 18:33:51.f - M1 [LC:62] Sent message to VM 2,1,6,10.0,65.0,-3.0
2025-02-27 18:33:51,1740699231.0,1,63,internal,0,2025-02-27 18:33:51.f - M1 [LC:63] Internal event,1,6,10.0,59.0,4.0
2025-02-27 18:33:51,1740699231.0,1,65,internal,0,2025-02-27 18:33:51.f - M1 [LC:65] Internal event,1,6,10.0,64.0,1.0
2025-02-27 18:33:51,1740699231.0,2,43,receive,7,2025-02-27 18:33:51.f - M2 [LC:43] Received message. Queue length: 7,2,2,10.0,16.0,6.0
2025-02-27 18:33:51,1740699231.0,2,38,receive,7,2025-02-27 18:33:51.f - M2 [LC:38] Received message. Queue length: 7,2,2,10.0,23.0,-2.0
2025-02-27 18:33:51,1740699231.0,1,64,internal,0,2025-02-27 18:33:51.f - M1 [LC:64] Internal event,1,6,10.0,63.0,1.0
2025-02-27 18:33:52,1740699232.0,1,67,internal,0,2025-02-27 18:33:52.f - M1 [LC:67] Internal event,1,6,11.0,61.0,6.0
2025-02-27 18:33:52,1740699232.0,1,71,receive,0,2025-02-27 18:33:52.f - M1 [LC:71] Received message. Queue length: 0,1,6,11.0,67.0,4.0
2025-02-27 18:33:52,1740699232.0,1,68,send_one,0,2025-02-27 18:33:52.f - M1 [LC:68] Sent message to VM 0,1,6,11.0,71.0,-3.0
2025-02-27 18:33:52,1740699232.0,1,70,send_one,0,2025-02-27 18:33:52.f - M1 [LC:70] Sent message to VM 2,1,6,11.0,68.0,2.0
2025-02-27 18:33:52,1740699232.0,1,69,internal,0,2025-02-27 18:33:52.f - M1 [LC:69] Internal event,1,6,11.0,70.0,-1.0
2025-02-27 18:33:52,1740699232.0,0,70,send_all,0,2025-02-27 18:33:52.f - M0 [LC:70] Sent messages to all VMs,0,4,11.0,46.0,1.0
2025-02-27 18:33:52,1740699232.0,0,64,internal,0,2025-02-27 18:33:52.f - M0 [LC:64] Internal event,0,4,11.0,39.0,6.0
2025-02-27 18:33:52,1740699232.0,0,69,receive,0,2025-02-27 18:33:52.f - M0 [LC:69] Received message. Queue length: 0,0,4,11.0,44.0,2.0
2025-02-27 18:33:52,1740699232.0,2,48,receive,5,2025-02-27 18:33:52.f - M2 [LC:48] Received message. Queue length: 5,2,2,11.0,19.0,5.0
2025-02-27 18:33:52,1740699232.0,2,47,receive,6,2025-02-27 18:33:52.f - M2 [LC:47] Received message. Queue length: 6,2,2,11.0,18.0,5.0
2025-02-27 18:33:52,1740699232.0,1,66,internal,0,2025-02-27 18:33:52.f - M1 [LC:66] Internal event,1,6,11.0,69.0,-3.0
2025-02-27 18:33:52,1740699232.0,0,63,internal,0,2025-02-27 18:33:52.f - M0 [LC:63] Internal event,0,4,11.0,43.0,1.0
2025-02-27 18:33:53,1740699233.0,0,71,send_one,0,2025-02-27 18:33:53.f - M0 [LC:71] Sent message to VM 1,0,4,12.0,49.0,-1.0
2025-02-27 18:33:53,1740699233.0,0,72,internal,0,2025-02-27 18:33:53.f - M0 [LC:72] Internal event,0,4,12.0,50.0,-1.0
2025-02-27 18:33:53,1740699233.0,0,75,receive,0,2025-02-27 18:33:53.f - M0 [LC:75] Received message. Queue length: 0,0,4,12.0,52.0,-2.0
2025-02-27 18:33:53,1740699233.0,0,76,internal,0,2025-02-27 18:33:53.f - M0 [LC:76] Internal event,0,4,12.0,48.0,3.0
2025-02-27 18:33:53,1740699233.0,2,49,receive,6,2025-02-27 18:33:53.f - M2 [LC:49] Received message. Queue length: 6,2,2,12.0,24.0,1.0
2025-02-27 18:33:53,1740699233.0,1,74,send_one,0,2025-02-27 18:33:53.f - M1 [LC:74] Sent message to VM 0,1,6,12.0,72.0,2.0
2025-02-27 18:33:53,1740699233.0,2,53,receive,5,2025-02-27 18:33:53.f - M2 [LC:53] Received message. Queue length: 5,2,2,12.0,25.0,1.0
2025-02-27 18:33:53,1740699233.0,1,73,internal,0,2025-02-27 18:33:53.f - M1 [LC:73] Internal event,1,6,12.0,74.0,-1.0
2025-02-27 18:33:53,1740699233.0,1,72,receive,0,2025-02-27 18:33:53.f - M1 [LC:72] Received message. Queue length: 0,1,6,12.0,75.0,-3.0
2025-02-27 18:33:53,1740699233.0,1,75,internal,0,2025-02-27 18:33:53.f - M1 [LC:75] Internal event,1,6,12.0,76.0,-1.0
2025-02-27 18:33:53,1740699233.0,1,76,internal,0,2025-02-27 18:33:53.f - M1 [LC:76] Internal event,1,6,12.0,77.0,-1.0
2025-02-27 18:33:53,1740699233.0,1,77,internal,0,2025-02-27 18:33:53.f - M1 [LC:77] Internal event,1,6,12.0,66.0,11.0
2025-02-27 18:33:54,1740699234.0,1,81,internal,0,2025-02-27 18:33:54.f - M1 [LC:81] Internal event,1,6,13.0,73.0,8.0
2025-02-27 18:33:54,1740699234.0,1,78,send_all,0,2025-02-27 18:33:54.f - M1 [LC:78] Sent messages to all VMs,1,6,13.0,81.0,-3.0
2025-02-27 18:33:54,1740699234.0,1,82,internal,0,2025-02-27 18:33:54.f - M1 [LC:82] Internal event,1,6,13.0,78.0,4.0
2025-02-27 18:33:54,1740699234.0,0,77,internal,0,2025-02-27 18:33:54.f - M0 [LC:77] Internal event,0,4,13.0,47.0,5.0
2025-02-27 18:33:54,1740699234.0,0,79,receive,0,2025-02-27 18:33:54.f - M0 [LC:79] Received message. Queue length: 0,0,4,13.0,56.0,-3.0
2025-02-27 18:33:54,1740699234.0,0,80,internal,0,2025-02-27 18:33:54.f - M0 [LC:80] Internal event,0,4,13.0,53.0,1.0
2025-02-27 18:33:54,1740699234.0,2,59,receive,4,2025-02-27 18:33:54.f - M2 [LC:59] Received message. Queue length: 4,2,2,13.0,29.0,-1.0
2025-02-27 18:33:54,1740699234.0,1,80,internal,0,2025-02-27 18:33:54.f - M1 [LC:80] Internal event,1,6,13.0,82.0,-2.0
2025-02-27 18:33:54,1740699234.0,2,54,receive,5,2025-02-27 18:33:54.f - M2 [LC:54] Received message. Queue length: 5,2,2,13.0,26.0,1.0
2025-02-27 18:33:54,1740699234.0,0,81,internal,0,2025-02-27 18:33:54.f - M0 [LC:81] Internal event,0,4,13.0,54.0,1.0
2025-02-27 18:33:54,1740699234.0,1,79,internal,0,2025-02-27 18:33:54.f - M1 [LC:79] Internal event,1,6,13.0,80.0,-1.0
2025-02-27 18:33:55,1740699235.0,0,82,internal,0,2025-02-27 18:33:55.f - M0 [LC:82] Internal event,0,4,14.0,57.0,-1.0
